id,synagogue_id,name,title,start_year,end_year,notes,created_at,created_by,approved
c420fb74-7dbf-43b9-9ce2-dcce0e34b622,762cb396-6e7a-4639-8ee8-d1bf09eb027a,Gerard Leher,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
8d2af017-3110-4c2b-9b73-79af071276c6,762cb396-6e7a-4639-8ee8-d1bf09eb027a,Paul Teichman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
6e18b700-9772-4c77-aac5-3282ee2ddfbf,762cb396-6e7a-4639-8ee8-d1bf09eb027a,Arnold Shuman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
d677f46c-2eba-4f36-bf69-dc2beb11fa74,778a3faf-adac-496c-a34d-7eceb796cc19,Sheinfeld,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
ed14c25f-004d-4400-bac6-0ff036db75a3,7ac861af-d082-4e4f-a0b8-6774fb69fdab,Eric Rosen,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
55cf7da3-66c3-4633-94c6-c1d05ad12d45,7db9bc1a-3f56-44bf-98be-d2c0a37756c6,Ephraim Levin,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
c5eb1f90-401a-4ddf-8452-82f9323f85a9,7e0e810a-146a-4430-a587-c86cdae6dbd0,Shoulson,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
265067d6-e11a-477c-9ddc-fe8a076280fe,7fcff5d9-a511-496a-9cb9-aff38821efe1,Brenner,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
d2f3a093-e10a-4523-9db8-9ad29cf23e5d,7fcff5d9-a511-496a-9cb9-aff38821efe1,Meir Lasker,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
f3fe33c6-22dd-4d4d-97e0-bcca65ff346b,7fcff5d9-a511-496a-9cb9-aff38821efe1,Edward Maline,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
6fbf7397-c8af-441c-af23-ae8eb0be6630,81c5aebb-011a-4b03-83da-7020622f5739,Samuel Isenberg Samuel Cooperstein,null,1912,null,null,2026-02-21 22:38:02.468692+00,null,true
963bcdd7-b10b-4aa3-9610-0614174657f2,82eabd3f-527f-4e88-8744-f33bbb65f793,Lauren Grabelle Herrman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
6d4c6996-26d7-43b7-969b-4aeb51dbedd4,83dd23b8-67fe-4bf0-8c2f-849ae5811b5b,Meyer Selekman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
eaef5f2f-183c-4967-a231-f6c221272657,83dd23b8-67fe-4bf0-8c2f-849ae5811b5b,Peter Hyman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
cde96cac-24cc-4793-9688-3983764887f3,84bad1c0-6c4c-4a6e-a3b5-06302d956846,Berel Shapiro,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
e4c71dc1-8aa7-4355-824f-d611fbc53a6a,85ab53fd-d112-430d-8e13-d784ac46bbb3,Lobberland,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
72d7113b-1004-4443-b4b2-d62b5376ed6a,85ab53fd-d112-430d-8e13-d784ac46bbb3,Shoulson,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
851378ba-b929-450b-8a32-92007336310a,85ab53fd-d112-430d-8e13-d784ac46bbb3,Maurice Newhoff,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
66400af0-6604-42d0-90e6-92754368d553,863ea3b0-7d9a-41c9-84cb-0227d5c45b74,Jeffrey Schnitzer Holida,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
2238c922-4163-4be3-91d0-6de4e1df3b74,8650f041-07e0-4855-a763-416c5b82002c,Joseph Jacob,null,1910,null,null,2026-02-21 22:38:02.468692+00,null,true
3366241d-04da-4819-b0b0-82c28d1157dc,8877bd03-c986-4bf4-bce4-0f7937238b7a,Meyer Kramer,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
ad51eafd-3bc2-4533-b330-d0dc7c35896d,8877bd03-c986-4bf4-bce4-0f7937238b7a,Josef Serenbryansk,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
8a9f0498-9c4d-496f-b3f8-0e4ecad218ac,891c5097-f77a-4427-b94c-571809b88eab,M. M. Eichler,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
5d35aa6b-a361-41e2-8e92-0aa7c7b31fa9,89738bcf-e82c-45c6-b7b3-d20f8a6caf6c,Hasidic Rebbe & founder,null,1920,null,null,2026-02-21 22:38:02.468692+00,null,true
f81c1a54-1026-4ce5-946f-f64010f8b4ec,89738bcf-e82c-45c6-b7b3-d20f8a6caf6c,Morris Twersky,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
dfcd16cb-baf0-4f4b-afce-ce02fc1c8388,8afda564-081b-4edf-9c27-cf316d683efd,Israel Friedman,null,1950,null,null,2026-02-21 22:38:02.468692+00,null,true
054ff3f6-128d-487f-8b64-e6cb0aa6f1f1,8c37f7f6-93e9-425c-b263-eb68d72b2256,Dov Brisman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
016bc175-cc2f-42e5-aeab-bcc030e79b3e,8da0adaf-5e2e-4a24-ad02-536ad561a60e,Pearlman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
c9b826bc-019e-4533-8182-4ce2f50ee148,8e39866a-2e58-47fb-a2ad-2fba8834eb5c,David Wachtfogel,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
036e1bf2-d66a-4c09-8f66-71d186b580c7,8e39866a-2e58-47fb-a2ad-2fba8834eb5c,Ruebin Israel Abraham,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
3a11e6c4-a6c2-4f31-863b-bfa7c5783156,8ed63d88-0116-484c-b3f9-9eb6518ebef5,Morris Goodblatt,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
e662ae3b-571b-434f-a0df-03d7964e42fe,8ed63d88-0116-484c-b3f9-9eb6518ebef5,Eugene Wernick,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
a11cd5b5-9420-4091-804d-26036cf8d933,8ed63d88-0116-484c-b3f9-9eb6518ebef5,Efry Specter,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
6c271742-f40c-4ec3-9135-db975882a51a,8ed63d88-0116-484c-b3f9-9eb6518ebef5,Michael Bernstein,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
57d80807-8d4a-4ff0-82b7-0477651312fe,8febc158-162d-4079-bc09-57397fdfa78b,Michael Charney,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
0e3b0f69-a330-44ca-b57c-12c36882e9ee,8fedc344-bffe-49c8-b28e-0f887f1666f6,David Ackerman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
b0af1a19-a95e-457e-9d78-5ca2b61b58e3,8fedc344-bffe-49c8-b28e-0f887f1666f6,Sylvan Kamens,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
813604d1-b231-43f3-b4de-661cc2a78a1f,8fedc344-bffe-49c8-b28e-0f887f1666f6,Joshua Kalev,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
11fadd6f-ec2b-4e35-9668-0fe53c428c55,8ff132b8-1f71-43eb-be05-ffdf847e178c,Abraham J Levy,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
2c759c3b-6dea-4ecf-9779-f537f9b8ec43,91a75e7a-f93d-42d6-9ebc-4c602e76df65,Steven Wernick Robert Rubin,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
274a54b8-c58e-46be-9f22-bee35ddaba59,93f75b03-d3a3-4689-9f44-77ae276ea103,Isaac Forman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
7190d445-dced-4fb7-894e-018bfce04f5f,93f75b03-d3a3-4689-9f44-77ae276ea103,Harvey Gornish,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
143cd97a-8f59-4f28-b1ba-a970cedc0a80,93f75b03-d3a3-4689-9f44-77ae276ea103,Israel M. Axelrod,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
ee19d1d8-2035-4932-b7ba-8c7c1aeb0e77,95394533-cac2-4af8-afc3-094c04363818,Isaac Stemple,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
f67402ab-1f93-4edb-bc1c-c1293282288e,95394533-cac2-4af8-afc3-094c04363818,Flaum,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
e623f63c-590f-4502-898a-6b9c7e1a9e44,95394533-cac2-4af8-afc3-094c04363818,Nathan Ruzanowsky,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
98ff910a-22a2-4479-90f3-ea5929cd437d,95394533-cac2-4af8-afc3-094c04363818,Bauer,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
b955cbed-917c-4aee-bb2f-570e1e8d484e,95394533-cac2-4af8-afc3-094c04363818,Solomon Rappaport,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
b6c4a00a-1098-4569-bcc6-a37e5b705cf6,95394533-cac2-4af8-afc3-094c04363818,Leo Reich,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
b9775415-8ed1-4672-bf60-fe8cab6ec61d,95394533-cac2-4af8-afc3-094c04363818,William Mitter,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
78e4d70d-4fbd-4dea-b689-4db1a63f419b,95394533-cac2-4af8-afc3-094c04363818,Elias Eppstein,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
70b5f662-1eda-4a82-959d-b03efeae9368,95394533-cac2-4af8-afc3-094c04363818,Nehemiah Mosessohn,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
d1a91c6c-a5e9-4c27-b1e9-a4404ae324fa,95394533-cac2-4af8-afc3-094c04363818,A Garfand,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
1b1cfcb5-8bdc-409d-a530-7fedb9be62cb,9606a545-84da-4c19-a1fc-e8b53a8bd4ea,Goldberg,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
9127f4c1-4c50-4c7d-bb47-d22f4ff10573,97a5e8ec-1d05-45bf-b405-27c5cc8a2db1,Occasional rabbi Simon J. Englander,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
4ab9c563-2ec3-4d86-8c10-b28c2679e060,99dd1de2-8c0f-4c94-bc31-bf2e53c74048,Klein,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
8d3a1915-f87d-4e1a-b41f-c2afa9808587,99dd1de2-8c0f-4c94-bc31-bf2e53c74048,Joseph Bosh,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
0eea730c-48b2-4921-98d3-510bc7f486bd,9ad67bfe-15fe-4811-816c-b3fef66db9bd,Gross,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
1b5f9c89-a15d-49fb-80a1-9f562c62a47e,9d1028c0-54be-412f-a730-be300ff15803,Berel Shapiro,null,1924,null,null,2026-02-21 22:38:02.468692+00,null,true
729e6036-a956-4dc5-bb81-61b1e715674c,9d1028c0-54be-412f-a730-be300ff15803,"Zallman Galinsky ""Rebbe Galen""",null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
7233f98d-3aca-4588-a461-31d488464764,9f998848-2a4f-45cc-a4c6-1121483f29dc,Rabbi Leizerowski,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
ce06ddd3-7321-4056-ae1e-0a50a37aa525,a09cf407-7740-47cc-b540-a4e4f1a99b69,Berel Weisman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
2945565a-4c0c-4714-bf98-0a1e8391a93b,a0a25e07-8263-44c6-95c3-408121dc6d4d,Alexander Levin,null,1940,null,null,2026-02-21 22:38:02.468692+00,null,true
c323c9e5-bc2c-4c38-aa1d-7625eabcb298,a0a25e07-8263-44c6-95c3-408121dc6d4d,Saul I Wisemon,null,1980,null,null,2026-02-21 22:38:02.468692+00,null,true
436a1176-8050-4c66-bdb3-747a4a90ac40,a0a25e07-8263-44c6-95c3-408121dc6d4d,Samuel Seelav,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
3dcd5fcf-1a9f-4677-ac2f-8a4ff7e709b7,a0a25e07-8263-44c6-95c3-408121dc6d4d,David Kratzok,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
0731d686-f36a-4536-9d05-5ddc4678c9e2,a0a25e07-8263-44c6-95c3-408121dc6d4d,Chayim Jacob Widerewitz,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
46983117-1136-4dd2-b4d0-2076753b3c42,a0a25e07-8263-44c6-95c3-408121dc6d4d,Moraharm,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
74ccfb67-aac2-46fd-b77c-de08ff00b4f9,a0f2da8f-fc33-4ae8-a95d-202d848f94ff,Sam Karfin,null,1925,null,null,2026-02-21 22:38:02.468692+00,null,true
6ad55aa0-6100-418b-92b3-ae50d2893d27,a0f2da8f-fc33-4ae8-a95d-202d848f94ff,Jacob Landau,null,1930,null,null,2026-02-21 22:38:02.468692+00,null,true
6ca92461-e05b-4cc4-85ee-2537326ad378,a197b03e-74e7-4f1d-bce1-13e2546b0b8e,Monastreichner Rebbe,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
20678c02-a9f9-4c0a-890d-5d99af571b12,a1fcbb97-6d28-46bf-89ae-a143cdacc6af,Joseph Herzog,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
9dfce4d5-31a8-4301-b38d-c37df58b4676,a1fcbb97-6d28-46bf-89ae-a143cdacc6af,Craig Axler,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
c267dc45-3295-4266-8f02-50fe3eb2a3c5,a3e7fc9d-23d0-4c38-a26b-0adfb2bb043d,Yerachmiel Gedalia Zucker Associated with the Novominsker Rebbe in the 1990's,null,1937,null,null,2026-02-21 22:38:02.468692+00,null,true
88509d55-fa9b-4d89-8dc9-5e06bd436091,a50666fe-e7d3-456a-a0a5-db22d25cd087,Rosen,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
2d21d05a-8942-4ecc-9118-d4cd3da6ef69,a536be87-f80e-4663-92bf-453c670dc266,B H Gotthelf,null,1847,null,null,2026-02-21 22:38:02.468692+00,null,true
a1832c6d-ba33-4a7f-93d2-da901a3aa831,a536be87-f80e-4663-92bf-453c670dc266,L Naumburg,null,1850,null,null,2026-02-21 22:38:02.468692+00,null,true
3e8d8dc2-eb45-4c50-8757-a1bfaa9d393b,a536be87-f80e-4663-92bf-453c670dc266,Solomon Deutsch,null,1857,null,null,2026-02-21 22:38:02.468692+00,null,true
d5e72d23-6f63-4193-86af-e51d79ce8639,a536be87-f80e-4663-92bf-453c670dc266,David Einhorn,null,1861,null,null,2026-02-21 22:38:02.468692+00,null,true
87a1982e-fc4c-43fa-8568-9cc30c61c9a5,a536be87-f80e-4663-92bf-453c670dc266,Samuel Hirsch,null,1866,null,null,2026-02-21 22:38:02.468692+00,null,true
73b2a685-684f-4e92-af08-5d63b7e78f43,a536be87-f80e-4663-92bf-453c670dc266,Joseph Krauskopf,null,1887,null,null,2026-02-21 22:38:02.468692+00,null,true
3b55f227-b74f-46db-9fc2-eab846a03c1c,a536be87-f80e-4663-92bf-453c670dc266,…William Fineshriber,null,1924,null,null,2026-02-21 22:38:02.468692+00,null,true
701a5259-daa3-4bcb-8dc1-afcbfebe0c8f,a536be87-f80e-4663-92bf-453c670dc266,Lance Sussman: Benjamin P. David (2023 -,null,2023,null,null,2026-02-21 22:38:02.468692+00,null,true
6ba80d94-75df-4c18-96ae-e45a79ef0b80,a536be87-f80e-4663-92bf-453c670dc266,Simon Maslin,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
3488dbad-b457-43dd-8c73-f364baf51d4f,a5ca4f98-4fcb-4011-b5f9-7db4924b3ca3,Joe Grossman,null,1910,null,null,2026-02-21 22:38:02.468692+00,null,true
b2a29fef-beda-4c4e-b6e2-dd4395971203,a5ca4f98-4fcb-4011-b5f9-7db4924b3ca3,Kunin,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
5308f851-3753-424d-8448-aed4e00d2ec4,a5ca4f98-4fcb-4011-b5f9-7db4924b3ca3,Yohlin,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
e8ee8bbb-0215-4a8d-a4ea-e6079c5e9068,a973e4c7-8a44-41b1-8599-b04f47dd0bae,Victor Rosenstein Solomon Kauffman,null,1893,null,null,2026-02-21 22:38:02.468692+00,null,true
e7eb56b1-dde5-4075-bfc3-47c79f9d054c,a9d71be9-d5cb-45d5-bea6-2b09e7d2c7fb,Fyne,null,1940,null,null,2026-02-21 22:38:02.468692+00,null,true
f336d013-3730-4d01-a4f0-d73239e20e40,a9d71be9-d5cb-45d5-bea6-2b09e7d2c7fb,Leon Hurowitz,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
cc402a70-2d32-4037-a56e-631b20f2c5e0,a9d71be9-d5cb-45d5-bea6-2b09e7d2c7fb,Isaac Sofronski,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
5ac83180-544d-4b28-91a4-95cf1c89d41f,a9d71be9-d5cb-45d5-bea6-2b09e7d2c7fb,David B. Swiren,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
63186339-be44-4436-a506-53138f2576e4,a9d71be9-d5cb-45d5-bea6-2b09e7d2c7fb,Maurice Novoseller,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
052b3f44-59f2-451e-87ee-5c699b1354f9,acd4becb-66e2-4934-bb63-2c94192403b6,Morris Chairman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
f715e143-75bb-414d-ad3f-0e61e33542e0,acea28c3-06f0-4221-a984-14a8fe7b3ae5,Glenn Jacob,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
9827924b-a53c-41b6-bb17-32f346c2ae63,adcaed40-4732-4e22-b909-f68623a6b29a,Matt Edward Tenenbaum,null,1929,null,null,2026-02-21 22:38:02.468692+00,null,true
abd31ec1-ad0c-4c1d-b821-0e1b04b8862b,adcaed40-4732-4e22-b909-f68623a6b29a,Maurice Newhoff,null,1960,null,null,2026-02-21 22:38:02.468692+00,null,true
2e718bf2-46b9-4976-8198-004961fc71f4,ae8b5b67-2cf4-48bb-970f-91eba7e6ce99,Marvin Nathan,null,1900,null,null,2026-02-21 22:38:02.468692+00,null,true
7643df2f-ba6f-4057-95b7-556d030d7bf2,ae8b5b67-2cf4-48bb-970f-91eba7e6ce99,E. Millgram,null,1930,null,null,2026-02-21 22:38:02.468692+00,null,true
f96d5d1b-28a1-4a6c-a57f-31ccc2c0d169,ae8b5b67-2cf4-48bb-970f-91eba7e6ce99,Mathew Rosen,null,1960,null,null,2026-02-21 22:38:02.468692+00,null,true
830bcf26-9d42-4524-8ed0-fde64a9e69a9,ae8b5b67-2cf4-48bb-970f-91eba7e6ce99,Abraham,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
8eb95771-5f7d-4e1d-9283-120d860f1fae,af314ab7-e728-499e-b65f-adf918ad0709,Saul Grife,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
9888b4bb-49e1-4927-a622-ec471fb3f896,b08f035f-45cf-4895-ba74-3bd39e6a6435,Abraham David Newman Morris Pickholz,null,1950,null,null,2026-02-21 22:38:02.468692+00,null,true
848d0cbd-79c6-4e71-81c2-c48c9ea2f6fe,b0c91b48-43b0-496b-aadc-aa93d32d70da,Israel Lubarsky,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
0f011197-b3cb-45cf-8703-d85042d0d0ab,b15a6ea9-c375-416c-8578-986f2cb521b6,Bachrach: Pincus Turman: Eleazer Bunin Joseph Konovitz,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
4557f8dd-1ac2-4a2c-be99-34e8e1b2741b,b15a6ea9-c375-416c-8578-986f2cb521b6,Issacher Levin,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
d67c5276-a98e-410e-be81-bb1079c934c9,b15a6ea9-c375-416c-8578-986f2cb521b6,Gerald Lerer,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
3e6b1679-49ca-489c-91d8-4da6ce6f1382,b15a6ea9-c375-416c-8578-986f2cb521b6,Howard Hersch,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
5f26d62b-85cf-4db7-8f1e-d95662576721,b309cceb-e370-4e13-834c-9d0f767401af,Alexander Levine,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
a1f6fc8a-17a8-444c-9c75-252b10e55025,b309cceb-e370-4e13-834c-9d0f767401af,Harold Romirowsk,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
5c156e6e-8633-4f09-9e93-18eea7377161,b36590f8-dc77-4f58-8985-edbe3455ca93,A. Hersh Hershler,null,1897,1912,null,2026-02-21 22:38:02.468692+00,null,true
20bf6f8b-3e74-4eca-b7f2-74f82c090f7d,b6a099d1-207e-4416-beb0-c8a3142f5629,Joseph Grossman,null,1910,null,null,2026-02-21 22:38:02.468692+00,null,true
6d550187-f542-4118-91e7-c3bdca50a6d9,b71ffc93-3496-4727-939f-fcb15d37ed53,Abraham Silver,null,1907,1912,null,2026-02-21 22:38:02.468692+00,null,true
662f388a-3771-447b-ae11-ceb5298df1e1,b71ffc93-3496-4727-939f-fcb15d37ed53,Bernard Levinthal,null,1912,null,null,2026-02-21 22:38:02.468692+00,null,true
f0ff71c2-be12-48c7-84a7-3f432c27e71d,b71ffc93-3496-4727-939f-fcb15d37ed53,Frankel,null,1914,null,null,2026-02-21 22:38:02.468692+00,null,true
ff620b3f-7175-43bb-b5fa-df57c3224d0f,b8028e3c-fa7d-4ff2-8bc5-1d88c096dc2e,Abe Garfinkle,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
c46eda2c-e56b-4f4b-b2c0-7efc7ec0a0db,b8028e3c-fa7d-4ff2-8bc5-1d88c096dc2e,David Paralinsky,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
8b7ae82b-e71a-4559-9d9c-9a614061d2c0,b91808cd-6661-43f6-b603-3493b44cb4bd,Isidore Budick,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
0458591c-ebc9-4677-9f2c-52a379616340,b91808cd-6661-43f6-b603-3493b44cb4bd,Erwin Weiss,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
4decf503-3cb8-4f82-99e0-171f3f796a9a,bb76b97d-2975-4b6b-b163-9428c279dc4d,Israel M. Sacks,null,1885,null,null,2026-02-21 22:38:02.468692+00,null,true
69458418-473b-4289-9282-3427791162d4,bb76b97d-2975-4b6b-b163-9428c279dc4d,Eleazer Kleinberg,null,1886,null,null,2026-02-21 22:38:02.468692+00,null,true
aee734fb-ab1e-451d-a17d-6c23e19180ef,bb76b97d-2975-4b6b-b163-9428c279dc4d,Bernard L. Levinthal,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
8ca38d07-a2ce-4c3f-89f8-6c64efea1ffe,bb76b97d-2975-4b6b-b163-9428c279dc4d,Wapner family involved since the 1890's. Yochonon Goldman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
d906caec-ef3f-4f4a-9282-ee3439d2b7a6,c1ab9902-d748-4a0e-a96c-4e8d21b17d39,Samuel Fredman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
9917ea7d-27b2-468f-8f5a-bd3ad9bc4810,c1ab9902-d748-4a0e-a96c-4e8d21b17d39,Ferdinand Becker,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
3338577f-c1ac-4d77-b2a4-c79f3cde6ef6,c1ab9902-d748-4a0e-a96c-4e8d21b17d39,Emanuel Schreiber,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
d85f0755-6bc0-44df-8190-bde09bf0c8d8,c1ab9902-d748-4a0e-a96c-4e8d21b17d39,Ludvig Roeder,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
18fa7426-579b-4b3d-a325-f172bce66301,c1db7691-3fd2-4388-ba29-71f96be856e8,Dovid Max,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
e107facc-5ac4-4ef1-bad8-a0512eb5ac72,c4c48f93-4d73-4125-bec0-184eeb6340d2,Sherman Novoseller,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
c475b5db-bf0b-42a9-82ae-a1931bb84759,c4c48f93-4d73-4125-bec0-184eeb6340d2,Arniel Novoseller,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
2cb1cc3e-0d23-4aff-8249-ad5d09ff060b,c737533e-081c-44d1-8249-96700a68c0a3,Marvin Goldman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
e923902a-771f-4bd2-8456-988878ba7c1e,c737533e-081c-44d1-8249-96700a68c0a3,Meyer Kramer,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
0c9b30c8-be8e-46bb-b01f-01d3f5114554,c737533e-081c-44d1-8249-96700a68c0a3,Steve Sacks,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
d1c9c644-b6e2-49d6-a5a3-e1a3d12c1b62,c8c46e04-336b-4cec-8aea-f1f15011609a,Meyer Kramer,null,1940,null,null,2026-02-21 22:38:02.468692+00,null,true
c11cf57e-d4e3-45d8-afa4-ecb6f5657c44,ca1a11f6-123e-40e2-96f2-599577ea52de,Aaronberg,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
1292143a-c915-44c0-91d1-152828b02c27,ca1a11f6-123e-40e2-96f2-599577ea52de,Aaron Dektor,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
48d65635-7ae6-46a0-a0de-3ebab8dffc5d,cb4d22eb-00e8-46c7-a9c8-8b2450d06b2a,Nathan Bernstein,null,1948,null,null,2026-02-21 22:38:02.468692+00,null,true
ab8df0e9-b48b-4bf0-a3b3-6fa3cf8b6dfb,cb4d22eb-00e8-46c7-a9c8-8b2450d06b2a,Samuel Herman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
a9910b7f-c169-4a0a-a7cc-ee0f5cc8e6ff,cb4d22eb-00e8-46c7-a9c8-8b2450d06b2a,Irv Halberstam,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
9988c999-bc42-4fcf-985a-03e9b65998db,cc9bc5d8-20ed-40b9-845e-03ed2b49caa3,Abraham Novitsky,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
92fb3c1c-c6ec-4cf9-8994-80822805625f,cd8ab357-69da-43f9-8247-64d96ab5365d,Mordechai Terebelo,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
6d05df13-1a30-4940-92e3-bb7870dbae0f,cd8ab357-69da-43f9-8247-64d96ab5365d,Yehoshua Kanganoff,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
67e00df6-f9f1-402b-815e-257133c17ddf,ce59b73a-7eee-4870-9d0b-c7a55bfb091a,Joshua Waxman,null,null,null,null,2026-02-21 22:38:02.468692+00,null,true
ea443373-7a63-484f-806c-aedb0c12ab38,cee453c6-570b-4aec-b983-36110018e6ee,Gershom Mendez Seixas,null,1780,null,null,2026-02-21 22:38:02.468692+00,null,true
2553caca-4944-4663-802e-d327d4626f49,cee453c6-570b-4aec-b983-36110018e6ee,Jacob Raphael Cohen,null,1784,1811,null,2026-02-21 22:38:02.468692+00,null,true
43ff5303-a7a6-462c-aee9-cb2b03e080fd,cee453c6-570b-4aec-b983-36110018e6ee,Emanuel Nunes Carvalho,null,1815,null,null,2026-02-21 22:38:02.468692+00,null,true
4a5ec8f1-77c7-4e7a-b294-bb688e4e62fa,cee453c6-570b-4aec-b983-36110018e6ee,Abraham Israel Keys,null,1824,null,null,2026-02-21 22:38:02.468692+00,null,true
1bc7662a-c2e8-4449-9e28-c08feb74ae00,cee453c6-570b-4aec-b983-36110018e6ee,Isaac Leeser,null,1829,null,null,2026-02-21 22:38:02.468692+00,null,true
